Year,State,Number_of_Malaria_incidences,Rainfall_in_mm,Per_capita_income,Population,Category_deaths,Mortality_rate,rate
2011,Puducherry,196,958.5,119649,1244644,Medium,5.102,Extremely high
2011,Mizoram,8861,413.8,57654,1091014,High,3.386,Extremely high
2011,Goa,1187,3842.4,259444,1457723,Medium,2.527,Extremely high
2011,Meghalaya,25143,1758.3,60013,2964007,High,2.108,Extremely high
2011,Gujarat,89764,903.9,87481,60383628,High,1.415,Very High
2011,Manipur,714,413.8,39762,2721756,Medium,1.401,Very High
2011,Maharashtra,96577,842.9,99173,112372972,High,1.222,Very High
2011,Arunachal Pradesh,13950,1923.4,73068,1382611,High,1.219,Very High
2011,Nagaland,3363,413.8,53010,1980602,Medium,1.189,Very High
2011,Madhya Pradesh,91851,1283,38551,72597565,High,1.187,Very High
2011,Punjab,2693,533.6,85577,27704236,Medium,1.114,Very High
2011,Kerala,1993,3041.6,97912,33387687,Medium,1.004,Very High
2011,Assam,47397,1758.3,41142,31169272,High,0.949,High
2011,Tripura,14417,900.5,47079,3671032,High,0.832,High
2011,Rajasthan,54294,1275.8,57192,68621012,High,,High
2011,Uttarakhand,1277,1708.2,100305,10116752,Medium,0.783,High
2011,Orissa,308968,1300.2,48370,41947358,High,0.32,High
2011,Chhattisgarh,136899,1313,55177,25540196,High,0.307,High
2011,Andhra Pradesh,34949,835.5,69000,49386799,Medium,0.143,Very Low
2011,Jharkhand,160653,1274.8,41254,32966328,High,0.106,Very Low
2011,Haryana,33401,433,106085,25535081,Medium,0.03,Very Low
2011,Bihar,2643,1217.3,21750,103804647,Low,0,Zero
2011,Himachal Pradesh,247,1051.8,87721,6864602,Low,0,Zero
2011,Jammu & Kashmir,1091,1122.1,53173,12548926,Low,0,Zero
2011,Karnataka,24237,5807.1,90263,61130704,Low,0,Zero
2011,Sikkim,51,2360,158667,607688,Low,0,Zero
2011,Tamil Nadu,22171,1013.8,92984,72138958,Low,0,Zero
2011,Uttar Pradesh,56968,1650.9,32002,207281477,Low,0,Zero
2011,A.N.Islands,1918,3833.5,88183,379944,Low,0,Zero
2011,Chandigarh,582,433,159116,1055450,Low,0,Zero
2011,Delhi,413,433,185361,18980000,Low,0,Zero
2012,Mizoram,9883,417.3,65013,1091014,High,2.53,Extremely high
2012,Meghalaya,20834,2321.3,64036,2964007,High,2.496,Extremely high
2012,Arunachal Pradesh,8368,2761.1,81353,1382611,High,1.793,Very High
2012,Maharashtra,58517,664.2,111542,112372972,High,,Very High
2012,Kerala,2036,2187.6,110314,33387687,Medium,1.473,Very High
2012,Chhattisgarh,124006,1366.8,60849,25540196,High,0.726,High
2012,Tripura,11565,417.3,52434,3671032,High,0.605,High
2012,Madhya Pradesh,76538,2109.3,44931,72597565,High,0.562,High
2012,Rajasthan,45809,1014.1,63658,68621012,High,,High
2012,Assam,29999,2321.3,44599,31169272,High,0.433,High
2012,Gujarat,76246,652,102826,60383628,High,0.38,High
2012,Nagaland,2891,417.3,61225,1980602,Medium,0.346,High
2012,Orissa,262842,1430.2,54703,41947358,High,0.301,High
2012,Andhra Pradesh,24699,1183.4,74687,49386799,Medium,0.081,Very Low
2012,Jharkhand,131476,1102,47360,32966328,High,0.076,Very Low
2012,Haryana,26819,313.6,121269,25535081,Medium,0.037,Very Low
2012,Bihar,2605,924.1,24487,103804647,Low,0,Zero
2012,Goa,1714,2993.9,234354,1457723,Low,0,Zero
2012,Himachal Pradesh,216,1035,99730,6864602,Low,0,Zero
2012,Jammu & Kashmir,864,1116.7,56834,12548926,Low,0,Zero
2012,Karnataka,16466,4756.4,102319,61130704,Low,0,Zero
2012,Manipur,255,417.3,41246,2721756,Low,0,Zero
2012,Punjab,1689,338.9,94318,27704236,Low,0,Zero
2012,Sikkim,77,2630.3,174183,607688,Low,0,Zero
2012,Tamil Nadu,18869,708,105031,72138958,Low,0,Zero
2012,Uttarakhand,1948,1309.8,113610,10116752,Low,0,Zero
2012,Uttar Pradesh,47400,1436.3,35812,207281477,Low,0,Zero
2012,A.N.Islands,1539,3516,96032,379944,Low,0,Zero
2012,Chandigarh,201,313.6,178548,1055450,Low,0,Zero
2012,Delhi,382,313.6,206590,18980000,Low,0,Zero
2012,Puducherry,143,1090.2,130548,1244644,Low,0,Zero
2013,Arunachal Pradesh,6398,2042.9,91809,1382611,High,3.282,Extremely high
2013,Meghalaya,24727,1811.6,65118,2964007,High,2.507,Extremely high
2013,Maharashtra,43677,962.5,124724,112372972,High,1.832,Very High
2013,Mizoram,11747,389.275,77581,1091014,High,1.788,Very High
2013,Tripura,7396,389.275,61570,3671032,High,0.946,High
2013,Gujarat,58513,1250.6,113139,60383628,High,0.649,High
2013,Madhya Pradesh,78260,2918.1,52129,72597565,High,0.626,High
2013,Rajasthan,33139,1224.3,69480,68621012,High,0.453,High
2013,Nagaland,2285,389.275,71510,1980602,Medium,0.438,High
2013,Chhattisgarh,110145,1418.4,69839,25540196,High,0.39,High
2013,Bihar,2693,1069.8,26948,103804647,Medium,0.371,High
2013,Assam,19542,1811.6,49734,31169272,High,0.358,High
2013,Orissa,228858,1632.2,60574,41947358,High,0.293,High
2013,Haryana,14771,461.3,138300,25535081,Medium,0.203,Medium
2013,Jharkhand,97786,1253.5,50006,32966328,High,0.082,Very Low
2013,Andhra Pradesh,19787,1081.8,82870,49386799,Low,0,Zero
2013,Goa,1530,3684.9,215776,1457723,Low,0,Zero
2013,Himachal Pradesh,141,1217.1,114095,6864602,Low,0,Zero
2013,Jammu & Kashmir,698,1193.7,61108,12548926,Low,0,Zero
2013,Karnataka,13302,5878.7,118829,61130704,Low,0,Zero
2013,Kerala,1634,3255.5,123388,33387687,Low,0,Zero
2013,Manipur,120,389.275,47852,2721756,Low,0,Zero
2013,Punjab,1760,586.6,103831,27704236,Low,0,Zero
2013,Sikkim,39,2406.1,194624,607688,Low,0,Zero
2013,Tamil Nadu,15081,742,116329,72138958,Low,0,Zero
2013,Uttarakhand,1426,1735.3,126247,10116752,Low,0,Zero
2013,Uttar Pradesh,48346,1967.9,40124,207281477,Low,0,Zero
2013,A.N.Islands,1005,3757.7,106413,379944,Low,0,Zero
2013,Chandigarh,150,461.3,199129,1055450,Low,0,Zero
2013,Delhi,353,461.3,229619,18980000,Low,0,Zero
2013,Puducherry,127,1520.2,148147,1244644,Low,0,Zero
2014,Kerala,1751,3046.6,112444,33387687,High,3.427,Extremely high
2014,Tripura,51240,399,58033,3671032,High,1.874,Very High
2014,Meghalaya,39168,2171.9,55936,2964007,High,1.864,Very High
2014,Arunachal Pradesh,6082,2403.1,88110,1382611,High,1.48,Very High
2014,Mizoram,23145,399,85056,1091014,High,1.339,Very High
2014,Maharashtra,53385,838,113629,112372972,High,1.274,Very High
2014,Nagaland,1936,399,60372,1980602,Medium,1.033,Very High
2014,Assam,14540,2171.9,44809,31169272,High,0.757,High
2014,Chhattisgarh,128993,1274.8,64841,25540196,High,0.411,High
2014,Gujarat,41608,792.3,111370,60383628,High,0.385,High
2014,Madhya Pradesh,96879,1789.9,44357,72597565,High,0.268,High
2014,Rajasthan,15118,985.4,64522,68621012,Medium,0.265,High
2014,Orissa,395035,1537,54211,41947358,High,0.225,Medium
2014,Haryana,4485,305.5,124302,25535081,Medium,0.223,Medium
2014,Karnataka,14794,5504.7,106245,61130704,Medium,0.135,Very Low
2014,Jharkhand,103735,1156.6,48781,32966328,High,0.077,Very Low
2014,Andhra Pradesh,21220,777.5,78039,49386799,Low,0,Zero
2014,Bihar,2043,1061,23223,103804647,Low,0,Zero
2014,Goa,824,2913.3,241081,1457723,Low,0,Zero
2014,Himachal Pradesh,102,1019.9,105146,6864602,Low,0,Zero
2014,Jammu & Kashmir,291,1278.6,52576,12548926,Low,0,Zero
2014,Manipur,145,399,44101,2721756,Low,0,Zero
2014,Punjab,1036,382.9,95807,27704236,Low,0,Zero
2014,Sikkim,35,2322.5,180675,607688,Low,0,Zero
2014,Tamil Nadu,8729,913,106186,72138958,Low,0,Zero
2014,Uttarakhand,1171,1287.5,118788,10116752,Low,0,Zero
2014,Uttar Pradesh,41612,1188,34583,207281477,Low,0,Zero
2014,A.N.Islands,557,2622.5,100760,379944,Low,0,Zero
2014,Chandigarh,114,305.5,183795,1055450,Low,0,Zero
2014,Delhi,98,305.5,216029,18980000,Low,0,Zero
2014,Puducherry,79,919,117102,1244644,Low,0,Zero
2015,Puducherry,54,993.6,160421,1244644,Medium,18.519,Extremely high
2015,Chandigarh,152,437.8,217548,1055450,Medium,6.579,Extremely high
2015,Kerala,1549,2601.4,147552,33387687,Medium,2.582,Extremely high
2015,Nagaland,1527,488,83621,1980602,Medium,1.965,Very High
2015,Meghalaya,48603,2508.7,71318,2964007,High,1.625,Very High
2015,Goa,651,2191.6,327059,1457723,Medium,1.536,Very High
2015,Arunachal Pradesh,5088,2593.2,123339,1382611,High,1.376,Very High
2015,Maharashtra,56603,629.2,147399,112372972,High,1.042,Very High
2015,Mizoram,28593,488,114524,1091014,High,0.734,High
2015,Tripura,32525,488,80027,3671032,High,0.646,High
2015,Haryana,9308,437.8,162034,25535081,Medium,0.322,High
2015,Assam,15557,2508.7,60526,31169272,Medium,0.257,Medium
2015,Rajasthan,11796,1108,83977,68621012,Medium,0.254,Medium
2015,Bihar,4006,875.5,31454,103804647,Medium,0.25,Medium
2015,Madhya Pradesh,100597,1988,61204,72597565,High,0.239,Medium
2015,Orissa,436850,1210,65650,41947358,High,0.183,Very Low
2015,Gujarat,41566,677.4,140273,60383628,High,0.168,Very Low
2015,Chhattisgarh,144886,1135.9,84767,25540196,High,0.145,Very Low
2015,Jharkhand,104800,1084.9,59628,32966328,High,0.057,Very Low
2015,Andhra Pradesh,25042,984.8,108163,49386799,Low,0,Zero
2015,Himachal Pradesh,60,1222.4,134376,6864602,Low,0,Zero
2015,Jammu & Kashmir,216,1572.9,74653,12548926,Low,0,Zero
2015,Karnataka,12445,4397,142267,61130704,Low,0,Zero
2015,Manipur,216,488,55603,2721756,Medium,0,Zero
2015,Punjab,596,512.6,119640,27704236,Medium,0,Zero
2015,Sikkim,27,2504.2,233954,607688,Medium,0,Zero
2015,Tamil Nadu,5587,1204.6,137837,72138958,Medium,0,Zero
2015,Uttarakhand,1466,1247.8,146454,10116752,Medium,0,Zero
2015,Uttar Pradesh,42767,1189,46253,207281477,Medium,0,Zero
2015,A.N.Islands,409,2904.4,124361,379944,Medium,0,Zero
2015,Delhi,54,437.8,271305,18980000,Medium,0,Zero
2016,Tripura,10546,489,100000,3671032,High,1.328,Very High
2016,Kerala,1547,1870,162718,33387687,Medium,1.293,Very High
2016,Meghalaya,35147,2266,76594,2964007,High,1.28,Very High
2016,Mizoram,7583,489,134567,1091014,High,1.187,Very High
2016,Maharashtra,23983,906,164757,112372972,High,1.084,Very High
2016,Assam,7826,2266,75234,31169272,High,0.767,High
2016,Arunachal Pradesh,3128,2706.9,130759,1382611,Medium,0.639,High
2016,Chhattisgarh,148220,1315.8,91772,25540196,High,0.412,High
2016,Rajasthan,12741,1207,92076,68621012,Medium,,High
2016,Orissa,444843,1253.5,74234,41947358,High,0.173,Very Low
2016,Gujarat,44783,764.9,156691,60383628,High,0.134,Very Low
2016,Jharkhand,141414,1264,64823,32966328,High,0.106,Very Low
2016,Madhya Pradesh,69106,1098,73268,72597565,Medium,0.043,Very Low
2016,Andhra Pradesh,23613,908.9,122376,49386799,Medium,0,Zero
2016,Bihar,5189,1158,35590,103804647,Medium,0,Zero
2016,Goa,742,3663,381237,1457723,Medium,0,Zero
2016,Haryana,7866,398,180174,25535081,Medium,0,Zero
2016,Himachal Pradesh,106,921.5,146073,6864602,Medium,0,Zero
2016,Jammu & Kashmir,242,902.8,85000,12548926,Medium,0,Zero
2016,Karnataka,11078,3931,157436,61130704,Medium,0,Zero
2016,Manipur,122,489,66890,2721756,Medium,0,Zero
2016,Nagaland,828,489,95000,1980602,Medium,0,Zero
2016,Punjab,693,444,131112,27704236,Medium,0,Zero
2016,Sikkim,15,2624,257182,607688,Medium,0,Zero
2016,Tamil Nadu,4341,535,153263,72138958,Medium,0,Zero
2016,Uttarakhand,961,1308,161102,10116752,Medium,0,Zero
2016,Uttar Pradesh,40700,1563,50203,207281477,Medium,0,Zero
2016,A.N.Islands,485,2851,146781,379944,Medium,0,Zero
2016,Chandigarh,157,398,236865,1055450,Medium,0,Zero
2016,Delhi,31,398,300793,18980000,Medium,0,Zero
2016,Puducherry,76,535,174743,1244644,Medium,0,Zero
